timestamp,datetime,road_detected,e_d,e_d_dot,e_l,e_l_dot,y_ground,x_ground,fuzzy_v,fuzzy_omega,cmd_v,cmd_omega,avoidance_enabled,system_status
0.085,04:11:31.223,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
0.156,04:11:31.294,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
0.256,04:11:31.394,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
0.356,04:11:31.494,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
0.456,04:11:31.595,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
0.556,04:11:31.695,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
0.656,04:11:31.795,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
0.756,04:11:31.895,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
0.856,04:11:31.995,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
0.956,04:11:32.094,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
1.056,04:11:32.194,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
1.156,04:11:32.294,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
1.256,04:11:32.394,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
1.356,04:11:32.494,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
1.456,04:11:32.594,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
1.556,04:11:32.694,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
1.656,04:11:32.794,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
1.756,04:11:32.894,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
1.856,04:11:32.994,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
1.956,04:11:33.095,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
2.056,04:11:33.195,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
2.156,04:11:33.294,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
2.256,04:11:33.394,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
2.356,04:11:33.494,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
2.456,04:11:33.594,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
2.556,04:11:33.695,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
2.656,04:11:33.795,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
2.756,04:11:33.895,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
2.856,04:11:33.995,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
2.956,04:11:34.095,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
3.056,04:11:34.195,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
3.156,04:11:34.295,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
3.256,04:11:34.395,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
3.356,04:11:34.495,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
3.456,04:11:34.595,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
3.556,04:11:34.695,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
3.656,04:11:34.794,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
3.756,04:11:34.894,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
3.856,04:11:34.994,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
3.956,04:11:35.094,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
4.056,04:11:35.195,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
4.156,04:11:35.294,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
4.256,04:11:35.395,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
4.356,04:11:35.494,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
4.456,04:11:35.594,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
4.556,04:11:35.694,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
4.656,04:11:35.794,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
4.756,04:11:35.894,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
4.856,04:11:35.994,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
4.956,04:11:36.094,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
5.056,04:11:36.194,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
5.156,04:11:36.294,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
5.256,04:11:36.394,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
5.356,04:11:36.495,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
5.456,04:11:36.595,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
5.556,04:11:36.695,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
5.656,04:11:36.794,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
5.756,04:11:36.894,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
5.856,04:11:36.994,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
5.956,04:11:37.094,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
6.056,04:11:37.194,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
6.156,04:11:37.294,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
6.256,04:11:37.394,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
6.356,04:11:37.494,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
6.456,04:11:37.594,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
6.556,04:11:37.694,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
6.656,04:11:37.794,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
6.756,04:11:37.894,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
6.856,04:11:37.995,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
6.956,04:11:38.095,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
7.056,04:11:38.194,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
7.156,04:11:38.294,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,unknown
7.256,04:11:38.394,1,1.1549,0.0000,0.0049,0.0000,2.1949,0.0049,0.0000,0.0000,0.0000,0.0000,0,unknown
7.356,04:11:38.494,1,1.9487,2.0800,0.0049,0.0000,2.9887,0.0049,0.0000,0.0000,0.0000,0.0000,0,unknown
7.456,04:11:38.594,1,1.9487,0.0000,0.0049,0.0000,2.9887,0.0049,0.0000,0.0000,0.0000,0.0000,1,fuzzy_control_active
7.556,04:11:38.694,1,1.9487,0.0000,0.0068,0.0177,2.9887,0.0068,0.5557,-0.0706,0.5557,-0.0706,1,fuzzy_control_active
7.656,04:11:38.794,1,1.9487,0.0000,0.0068,0.0000,2.9887,0.0068,0.5597,0.0000,0.5597,0.0000,1,fuzzy_control_active
7.756,04:11:38.894,1,1.9487,0.0000,0.0049,-0.0181,2.9887,0.0049,0.5567,0.0000,0.5567,0.0000,1,fuzzy_control_active
7.856,04:11:38.994,1,1.9309,-0.1729,0.0049,0.0000,2.9709,0.0049,0.5274,0.0000,0.5274,0.0000,1,fuzzy_control_active
7.956,04:11:39.095,1,1.9487,0.1833,0.0049,0.0000,2.9887,0.0049,0.5714,0.0000,0.5714,0.0000,1,fuzzy_control_active
8.056,04:11:39.194,1,1.9487,0.0000,0.0049,0.0000,2.9887,0.0049,0.5604,0.0000,0.5604,0.0000,1,fuzzy_control_active
8.156,04:11:39.294,1,1.9309,-0.1892,0.0049,0.0000,2.9709,0.0049,0.5257,0.0000,0.5257,0.0000,1,fuzzy_control_active
8.256,04:11:39.394,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
8.356,04:11:39.494,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
8.456,04:11:39.594,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
8.556,04:11:39.694,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
8.656,04:11:39.794,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
8.756,04:11:39.894,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
8.856,04:11:39.994,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
8.956,04:11:40.094,1,1.9309,0.0000,0.0068,0.0208,2.9709,0.0068,0.5512,-0.0699,0.5512,-0.0699,1,fuzzy_control_active
9.056,04:11:40.194,1,1.9309,0.0000,0.0049,-0.0196,2.9709,0.0049,0.5522,0.0000,0.5522,0.0000,1,fuzzy_control_active
9.156,04:11:40.294,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5522,0.0000,1,fuzzy_control_active
9.256,04:11:40.394,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
9.356,04:11:40.494,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
9.456,04:11:40.594,1,1.9309,0.0000,0.0107,0.0559,2.9709,0.0107,0.5472,-0.0932,0.5555,0.0000,1,fuzzy_control_active
9.556,04:11:40.694,1,1.9309,0.0000,0.0049,-0.0588,2.9709,0.0049,0.5490,0.0000,0.5472,-0.0932,1,fuzzy_control_active
9.656,04:11:40.794,1,1.9309,0.0000,0.0068,0.0186,2.9709,0.0068,0.5514,-0.0704,0.5490,0.0000,1,fuzzy_control_active
9.756,04:11:40.894,1,1.9309,0.0000,0.0049,-0.0218,2.9709,0.0049,0.5520,0.0000,0.5514,-0.0704,1,fuzzy_control_active
9.856,04:11:40.994,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
9.956,04:11:41.094,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
10.056,04:11:41.194,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
10.156,04:11:41.294,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
10.256,04:11:41.395,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
10.356,04:11:41.494,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
10.456,04:11:41.594,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
10.556,04:11:41.694,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
10.656,04:11:41.794,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
10.756,04:11:41.894,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
10.856,04:11:41.994,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
10.956,04:11:42.095,1,1.9309,0.0000,0.0049,0.0000,2.9709,0.0049,0.5555,0.0000,0.5555,0.0000,1,fuzzy_control_active
11.056,04:11:42.194,1,1.9487,0.1839,0.0049,0.0000,2.9887,0.0049,0.5714,0.0000,0.5714,0.0000,1,fuzzy_control_active
11.156,04:11:42.294,1,1.9487,0.0000,-0.0808,-0.8490,2.9887,-0.0808,0.5326,0.7643,0.5326,0.7643,1,fuzzy_control_active
11.256,04:11:42.395,1,1.9487,0.0000,-0.0749,0.0584,2.9887,-0.0749,0.5307,0.0000,0.5307,0.0000,1,fuzzy_control_active
11.356,04:11:42.494,1,1.9487,0.0000,-0.2248,-1.0000,2.9887,-0.2248,0.5356,1.2500,0.5356,1.2500,1,fuzzy_control_active
11.456,04:11:42.594,1,1.9487,0.0000,-0.2267,-0.0199,2.9887,-0.2267,0.5238,0.3152,0.5238,0.3152,1,fuzzy_control_active
11.556,04:11:42.694,1,1.9487,0.0000,-0.2267,0.0000,2.9887,-0.2267,0.5338,0.1891,0.5338,0.1891,1,fuzzy_control_active
11.656,04:11:42.794,1,1.9487,0.0000,-0.2267,0.0000,2.9887,-0.2267,0.5338,0.1891,0.5338,0.1891,1,fuzzy_control_active
11.756,04:11:42.894,1,1.9487,0.0000,-0.2248,0.0203,2.9887,-0.2248,0.5251,0.1556,0.5251,0.1556,1,fuzzy_control_active
11.856,04:11:42.994,1,1.9309,-0.1667,-0.2053,0.1821,2.9709,-0.2053,0.5069,0.0377,0.5069,0.0377,1,fuzzy_control_active
11.956,04:11:43.094,1,1.9487,0.1836,-0.1859,0.2006,2.9887,-0.1859,0.5657,0.0000,0.5657,0.0000,1,fuzzy_control_active
12.056,04:11:43.194,1,1.9309,-0.1784,-0.1586,0.2729,2.9709,-0.1586,0.5164,0.0000,0.5164,0.0000,1,fuzzy_control_active
12.156,04:11:43.294,1,1.8149,-1.0877,0.0068,1.0000,2.8549,0.0068,0.4402,-0.1389,0.4402,-0.1389,1,fuzzy_control_active
12.256,04:11:43.394,1,1.6915,-1.2484,0.0068,0.0000,2.7315,0.0068,0.4271,0.0000,0.4271,0.0000,1,fuzzy_control_active
12.356,04:11:43.494,1,1.6773,-0.1448,0.0049,-0.0199,2.7173,0.0049,0.4789,0.0000,0.4789,0.0000,1,fuzzy_control_active
12.456,04:11:43.595,1,1.5778,-0.9020,0.0068,0.0176,2.6178,0.0068,0.4638,-0.1152,0.4638,-0.1152,1,fuzzy_control_active
12.556,04:11:43.694,1,1.5920,0.1365,0.0068,0.0000,2.6320,0.0068,0.4925,0.0000,0.4925,0.0000,1,fuzzy_control_active
12.656,04:11:43.794,1,1.5636,-0.2988,0.0068,0.0000,2.6036,0.0068,0.4519,0.0000,0.4519,0.0000,1,fuzzy_control_active
12.756,04:11:43.894,1,1.5212,-0.4425,0.0068,0.0000,2.5612,0.0068,0.4246,-0.0663,0.4246,-0.0663,1,fuzzy_control_active
12.856,04:11:43.995,1,1.4105,-1.0769,0.0068,0.0000,2.4505,0.0068,0.3928,-0.0706,0.3928,-0.0706,1,fuzzy_control_active
12.956,04:11:44.095,1,1.3435,-0.7056,0.0068,0.0000,2.3835,0.0068,0.3820,-0.0479,0.3820,-0.0479,1,fuzzy_control_active
13.056,04:11:44.195,1,1.3042,-0.3980,0.0068,0.0000,2.3442,0.0068,0.3756,-0.0448,0.3756,-0.0448,1,fuzzy_control_active
13.156,04:11:44.294,1,1.1910,-1.1626,0.0049,-0.0200,2.2310,0.0049,0.3358,-0.0138,0.3358,-0.0138,1,fuzzy_control_active
13.256,04:11:44.395,1,1.1549,-0.3110,0.0068,0.0167,2.1949,0.0068,0.3523,-0.2276,0.3523,-0.2276,1,fuzzy_control_active
13.356,04:11:44.494,1,1.1430,-0.1150,0.0068,0.0000,2.1830,0.0068,0.3416,-0.0628,0.3416,-0.0628,1,fuzzy_control_active
13.456,04:11:44.594,1,1.1195,-0.2512,0.0049,-0.0208,2.1595,0.0049,0.3438,-0.0107,0.3438,-0.0107,1,fuzzy_control_active
13.556,04:11:44.694,1,1.0964,-0.2435,0.0068,0.0205,2.1364,0.0068,0.3395,-0.2683,0.3395,-0.2683,1,fuzzy_control_active
